Item Number,Item Description,22/01/2025,23/01/2025,25/01/2025,27/01/2025,30/01/2025,01/02/2025,05/02/2025,08/02/2025,12/02/2025,15/02/2025,19/02/2025,22/02/2025,26/02/2025,01/03/2025,05/03/2025,08/03/2025,12/03/2025,15/03/2025,19/03/2025,22/03/2025,26/03/2025,31/03/2025,02/04/2025,05/04/2025,09/04/2025,12/04/2025,16/04/2025,19/04/2025,26/04/2025,30/04/2025,03/05/2025
"2364005","Anchovy Fillets, Flat, In Oil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53.82"
"1260931","Bacon Pieces, Cooked, Frozen",,"102.88",,,"93.93","93.93",,"93.93","93.93","93.93",,"93.93",,,,,"102.08","102.08",,"102.08","102.08","102.08",,"110.37",,"110.37",,"110.37","110.37","105.13","105.13"
"1294178","Bacon, Canadian Style, Julienne Frozen",,,,"41.19",,"41.19",,"41.19",,"41.19","41.19",,"41.19","41.19",,,,"41.19",,"41.19","41.19",,"41.1","41.1","41.1",,"41.1","41.1","41.1","41.1","41.1"
"1503385","Bags, Dessert",,,"36.25",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7015888","Bags, Extra Strong Value Plus Garbage, 42X48In",,,,,,,,,,,,,,,"33.36",,,,,,,"33.36",,,,,"33.36",,,,
"1503400","Bags, Paper",,,,,,,,"70.72",,,,,,,,,,,,,,,,,,,,,,,
"1436537","Beef Crumbles, Cooked, Sausage Crumble Frozen",,"49.97",,,"49.97",,,,,,,,,,"49.97","49.97",,,,,,"49.97",,,,,,,,,
"1399323","Beef Steaks, 4oz Sliced Seasoned Philly, Cooked, Frozen",,,,,,,"89.81",,,"89.81",,,,,,,,,,,,,,,,,,,,,
"1503250","Beef Steaks, Sliced Seasoned Philly, Cooked, Frozen",,,,,,,,,,,,,"89.81",,,"89.81","89.81",,,,,,,"96.76",,"96.76","96.76",,,,
"1504800","BOX PIZZA KR 10IN BILINGUAL",,,,,,,,,"21.38",,,,,,,,,,,,,,,,,,,,,,
"1504801","BOX PIZZA KR 16IN BILINGUAL",,,,,,,,,"38.71",,,,,,,,,,,,,,,,,,,,,,
"1502656","Boxes, 10In Kraft Pizza, Custom",,"21.22",,"21.22",,,"21.22","21.22","21.22","21.22","21.22","21.22","21.22","21.22","21.57","21.57","21.57","21.57",,"21.57","21.57","21.57","21.57","23.2","23.2","23.2",,"23.2","23.2","23.2","23.2"
"1502660","Boxes, 12In Pizza, Custom",,"26.34",,"26.34","26.34",,"26.34","26.34","26.34","26.34","26.34","26.34","26.34","26.34","26.78","26.78","26.78","26.78","26.78","26.78","26.78",,"26.78","28.95","28.95",,"28.95","28.95","28.95","28.95",
"1502661","Boxes, 14In Pizza, Custom",,"28.34",,,"28.34",,"28.34",,"28.34","28.34","28.34","28.34","28.34","28.34","28.98",,"28.98","28.98","28.98","28.98","28.98","28.98","28.98","31.36","31.36","31.36","31.36","31.36","31.36","31.36","31.36"
"1502655","Boxes, 16In Kraft Pizza, Custom",,,,,,,,,,,,,,"38.65","39.49",,"39.49",,,"39.49","39.49",,"39.49","42.97",,"42.97","42.97","42.97","42.97",,"42.97"
"1502659","Boxes, 6.5In Pizza, Custom",,"29.91",,,,,,,,,,,,,,,"30.29","30.29",,,"30.29",,,"32.85",,,,,,,"32.85"
"1502654","Boxes, 8In Kraft Pizza, Custom",,"20.57",,,,,"20.57",,"20.57","20.57","20.57",,,,"20.85","20.85","20.85","20.85",,,"20.85",,"20.85","22.41",,"22.41",,"22.41","22.41",,"22.41"
"1277753","Boxes, Pizza Slice, Custom",,"102.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1277827","Brownies, Brownie, Frozen",,,,,,,,,"67.92",,,"67.92",,"67.83",,"67.83",,,,,,,,"68.03","68.03",,,,"68.03",,
"1502653","Cartons, Papadia, Custom",,"26.66",,,,,"26.66",,,"26.66","26.66",,,"26.66",,,,,,"26.66","26.66",,,,,,"28.87",,"28.87",,
"1260871","Cheese Blend, Shredded Parmesan, 50/50",,"39.23",,"39.23",,,"39.23",,"38.13","38.13",,"39.42","39.42",,,,"39.42",,,"39.42",,"39.42",,"39.42",,,,"39.42","39.42",,"39.42"
"1260870","Cheese Blend, Shredded Three, 3",,"91.97",,,,,"91.97","36.31","36.31",,"92.44",,,"92.44",,"92.44","92.44",,,"92.44","92.44",,,"92.44",,,"92.44","92.44",,"92.44",
"1354946","Cheese, Crumbled Feta",,"56.72",,,,,,,,,,,"56.72",,,,,,,,,,,"57.42",,"57.42",,,,,
"1267483","Cheese, Diced Mozzarella, CDC3D",,"120.03",,"120.03","120.03","120.03","120.03","120.03","120.03","120.03","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71","120.71"
"1382216","Cheese, Mozzarella String, Frozen",,,,"83.57",,,"83.57","83.57","83.57","83.57","83.99",,,"83.99",,"83.99","83.99",,,"83.99",,,"83.99","83.99","83.99","83.99","83.99","83.99",,"83.99","83.99"
"1502671","Cheese, Shredded Medium Colour Cheddar, 34 Percent, Fresh",,,,,,,,,,,,,,,,,,,,,,,,,,,,"60.75",,,
"1288202","Chicken Breast Strips, Cooked, Frozen",,,,"64.16","64.16",,,"64.16","64.16","64.16","64.16",,"64.16","64.16",,"64.16",,"64.16","64.16","64.16","64.16","64.16","64.16","62.39","62.39","62.39","62.39","62.39","62.39",,"62.39"
"1476409","Chicken Wings, Boneless, Frozen",,,,,"71.61",,,,,,"71.61",,"71.61",,,,"71.61",,,"71.61",,,"71.61",,"69.74",,"69.74","69.74",,"69.74","69.74"
"1488066","Chicken Wings, Seasoned, Cooked, Frozen",,,,"95.93",,,"95.93",,"92.67","92.67",,,,,,"92.67","92.67",,"92.67","92.67","92.67","92.67","92.67",,"92.67","92.67","92.67","92.67","92.67",,"92.67"
"1488117","CLEANER GLS & M/SURF INSTA-SENSE",,,,,,,,,"60.72",,,,,,,,,,,,,,,,,,,,,,
"1195872","Cleaner, 2 In 1 Concentrate Degreaser",,,,"155.06",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1445844","Cleaner, Qsr All Surface Floor",,,,"50.68",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1363981","Cleaner, Restroom, Qsr",,,,,,,,,"37.82",,,,,,,,,,,,,,,,,,,,,,
"1261475","Cookies, Chocolate Chip, Frozen",,,,,"73.58",,,,,,,,,,,,"72.47",,,,,,,,"71.85",,,"71.85",,,
"1453617","Cookies, Small Oreo",,,,,,,,,,,,,,,,,,,,,,,"54.71",,,,,,,,
"1261258","Crust, Thin Pizza, Frozen",,,,,"66.22",,,,,,,,,"63.74",,,,,,,,,"63.82",,,,,,,,"90.48"
"1480481","Detergent, Ultra Concentrated Pot & Pan",,,,"94.98",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1188837","Dressing, Creamy Ranch, Gluten Free",,"55.4",,,,,,,"55.4",,,,,,,,,,,"55.4",,,,,,,"55.4",,,,
"1505004","Flour, Dustinator Blend Pizza, Frozen",,,,,,"20.93",,,"19.37",,"19.37",,,,"19.65",,,,"19.65",,,,"19.64",,"19.64",,,"19.64",,"20.66",
"1504785","FROSTING CRM CHS PHILLY",,,,,,,,,,,,,"64.31",,,,,,,,,,,,,,,,,,
"1291786","Ground Beef, Cooked Seasoned, Frozen",,,,,,,,,,,,,,,,,,,,,,,,,,,,"27.95",,,"38.9"
"1196048","Hand Soap, Foaming Antibacterial, Qsr",,,,,,,,,"49.07",,,,,,,,,,,,,,,,,,,,,,
"1303926","Icing, Cream Cheese",,"34.15",,,,,"34.15",,,,,"33.76",,,,,,,,,"33.25",,,,,,,,,,
"1330520","Internal Code, Miscellaneous",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1504814","LABEL QUALITY PAPA JOHNS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1277757","Labels, 4.1X1.75In Sticker, Roll, Custom",,,,,,,,,,,,,,,"96.31",,,,,,,,,,,,,,,,
"1502524","Labels, Quality, Custom",,,,,,"77.41",,,,,,"77.41",,,,,,,,,,,,,,,,,,,
"1327008","Mushrooms, Premium Button, #1",,"20.09",,,,"20.09","20.09",,,,,,,,,,,,,,,,,,,,,,,,
"1326987","Mushrooms, Premium Medium, #1",,,,,,,,,,,,,"20.13",,,"20.13","20.13",,,,,,,,,,,,,,
"1504813","NAPKIN BRN",,,,,,,,,"72.11",,,,,,,,,,,,,,,,,,,,,,
"1130874","Olives, Sliced Manzanilla Green",,,,,,,,,,,,,,,,,,,,,,,,,,,,"60.87",,,
"1110486","Olives, Sliced Ripe Black",,,,,,,,,"77.86",,,,,,,,,,,"77.86",,,,,,,,"77.86",,,
"1348646","Onions, Cooking",,,,,"37.18",,,"37.18",,,,,,,,,,,,,,,,,,,,,,,
"1303887","Pastries, Cinnamon Twist, Pull Apart",,,,"60.06","60.06",,,,"59.13",,,,,"59.1","59.1",,,,,"59.1",,,,,"60.44",,,,,,
"1189671","Pepperoni, Dry Cure, Frozen",,,,,"101.17",,"101.17",,"101.17","101.17","101.17",,"101.92","101.92","101.92",,,,,,,,,,,,,,,,
"1504473","Pepperoni, Sliced, Frozen",,,,,,,,,,,,,,,,,"102.33","102.33",,"102.33",,"106.63","73.95","73.95",,,,"73.95","73.95",,"108.86"
"1311589","Peppers, Choice Green",,,,"38.86",,,,"38.86",,,"38.86",,"38.86",,,,"38.86",,,,,,,,,,,,,,
"1503392","Peppers, Crushed Red, Packet",,,,,,,"16.94",,"16.84",,,,,,,,,,,,,,,,,,,"16.84",,,
"1503391","Peppers, Pepperoncini",,,,"43.73",,,"43.73",,,,"41.35","41.35","40.61",,,,"40.61",,,,,,"40.61",,,,,,"40.61",,
"1503393","Peppers, Sliced Banana",,,,,,"38.37",,,,,,,,,,,,,,,,,,"35.69",,,,,,,
"1503394","Peppers, Sliced Jalapeno",,,,"38.53",,,,,,,,,"35.7",,,,,,,,,,,"35.7",,,,,,,"49.42"
"9945205","Pineapple Tidbits, In Natural Juice Tidbit Trans Fat Compliant",,"59.82",,,"59.82",,"59.82",,,,"59.82",,,,,,,,,,,,,,,,,,,,
"1504037","Pineapple Tidbits, Light Syrup, #10",,,,,,,,,,,,,,,,"56.8","56.8","56.8",,,,"56.8",,"56.8",,"56.8",,,"56.8",,"55.83"
"1503388","Pizza Crust, Gluten Free, Frozen",,,,"15.99","15.99","15.99",,,"16.32","16.32","16.32",,"16.22","16.22","16.22",,,"16.22",,"16.22",,,"16.22","16.22","16.22",,"16.22","16.22","16.22",,"20.98"
"1260051","Pizza Sauce, Fully Seasoned",,"53.98",,"53.98","53.98","53.98","53.98",,"53.98","53.98","53.98",,"53.98","53.98","53.98",,,"53.98","40.43","40.43","53.98","53.98",,"53.98","53.98","53.98","53.98","53.98","53.98","53.98","53.98"
"1294190","Plates, 9In Paper, Custom",,"34.48",,,,,,,,,,,,,,,,,,,,,"33.65",,,,,,"33.65",,
"1263084","Salami, Pizza, Sliced Frozen",,"9.97",,,,,,,,,"9.97",,,,,,,,,,,,,,,,,"9.97",,,
"1284997","Sanitizers, Clicksan",,,,"56.34",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1380913","Sauce, Alfredo, Frozen",,,,"21.33",,"21.33",,,,"21.02","21.02",,,"21.02",,,"21.02",,,"21.02","21.02",,"20.72",,"20.72","20.72",,"20.72","20.72",,"27.57"
"1362023","Sauce, Barbeque",,,,,,,,"35.96","35.96",,,"35.96",,,,,"35.94",,,,"35.94",,,,,,"36.01",,,,"49.87"
"1333028","Sauce, Barbeque, Portion Cup",,,,,,,,,,"23.48",,,,,,,,,,,,,,,,,,,,,"31.49"
"1333033","Sauce, Blue Cheese, Portion Cup",,,,,,,,"32.06",,,,,,,,,,,,,,,,,,,,"33.2",,,
"1362021","Sauce, Buffalo",,,,"21.79",,,,,,,"21.21",,,,,,"21.21",,,,,,,"21.06",,,,,,"21.79",
"1333030","Sauce, Buffalo, Portion Cup",,,,,,,,,,"28.99",,,,,,,,,,,,,,,,,,,,,
"1502905","Sauce, Butter Chicken",,,,,,"39.8",,,,,"39.8",,,"39.8",,,,,,,,,,"39.8",,,,,,,
"1333047","Sauce, Cheese, Portion Cup",,,,,,,,,"26.38",,,,,,,,,,,,,,,,,,,,,,
"1150622","Sauce, Creamy Garlic Dipping, Portion Cup",,,,"54.87","54.87",,"54.87",,"54.87","54.87","55.67",,,"55.67","55.67",,,"52.67","52.67","52.67","52.67",,"52.67","52.67",,,,"52.67","52.67",,"52.67"
"1302732","Sauce, Garlic Parmesan, Jug",,,,,"41.08",,,,"39.92",,,,,,,"39.81",,,,"39.81",,,,,"39.48",,"39.48",,,,"54.94"
"1325719","Sauce, Garlic, Cup",,,,"25.58","25.58","25.58","25.58",,"24.99","24.99","24.99","24.99","24.99","24.99",,"24.99","24.99","24.99",,"24.99","24.99","24.99","24.54","24.54","24.54","24.54","24.54","24.54","24.54",,"33.13"
"1261357","Sauce, Honey Chipotle",,,,,,,"23.14",,,,,,,,,,"22.75",,,,,,,,,,,,,,
"1333039","Sauce, Honey Mustard, Portion Cup",,,,,,,,,,,"28.01",,,,,,,,,,,,,,,,,"28.61",,,
"1333025","Sauce, Ranch, Portion Cup",,,,,,,,"24.41",,,,"24.41",,,"24.4","24.4",,,,,,"24.4","24.95",,,,,"24.95","24.95",,
"1503399","Sauce, Spicy Garlic, Portion Cups",,,,,"29.62",,,,,,"28.89",,,,"28.8",,,,,,,,,,"28.87",,,,,,
"1503395","Sauce, Zesty, Portion Cups",,,,,,,,,,,,,,,,,,,,,,,,,"51.69",,,,,,
"1404439","Sausage, Italian, Topping, Cooked, Frozen",,"50.27",,,,,,,,,"50.27",,"50.27","50.27",,,,,,,,,,,,,,,,,
"1291785","Sausages, Italian, Cooked, Frozen",,,,,,,,,,,,,,,,,,,,,,,,,,"34.14",,,,,
"1341931","Sausages, Old World Italian, Frozen",,"86.11",,,,,,,,,"86.11",,,,,,,,,"88.53","88.53",,,,"88.53",,,,,,
"1291715","Sausages, Pork, Cooked, Frozen",,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.47",,,
"1261358","Seasoning, Classic Italian",,,,,,,"32.41",,,,,,,,,,,,,,,,,,,,,,,,
"1476275","Seasoning, Special, Portion",,,,,,,,,,,,"17.84",,,,,,,,,,,,,,"17.84",,"17.84",,,
"1503396","Sheets, 10In Baking",,,,,"21.26",,,,,,,,,,,,"20.94","20.94",,,,,,,,,,,,,
"1503397","Sheets, 6.5In Baking",,,,,,,,,"19.71",,,,,,,,,,,,,,,,,,,,,,
"1319486","Tomatoes, Medium Stage 4/5, Bulk 6X7",,,,,,"36.98",,,,"31.54",,,,"30.18",,,,,,,,,,,,,,,,,
"1449783","Tray, Paper Oven, For Papa Bowl, Custom, Papa Johns",,,,,,,,,,,,,,,,,,,,,,,"71.3",,,,,,,,
"1261571","Trays, Paper, Garlic Bread Custom Papa Johns",,,,,"32.88",,"32.88",,,,,,,,,,,,,,,,,,"31.28",,,,,,
"1277766","Trays, Paper, Garlic Knot Cust Papa John",,,,"15.53",,,,"15.31",,"15.31",,,,"14.91","14.91",,,,,,,"14.91",,,"14.91",,,,,,
